timestamp,model,side,entry,sl,tp,meta,ctx_sub_label,regime,trend_dir,trend_strength,atr_pct,phase,symbol
2025-12-29 03:30:00+00:00,TDP_REENTRY,SHORT,3042.52,3050.21475,3027.1304999999998,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2025-12-29 04:00:00+00:00,TDP_REENTRY,SHORT,3043.2,3059.592071428571,3010.415857142857,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2025-12-29 04:30:00+00:00,TDP_REENTRY,SHORT,3038.14,3059.669,2995.082,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2025-12-29 05:00:00+00:00,TDP_REENTRY,SHORT,3035.41,3059.7249285714283,2986.780142857143,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2025-12-29 05:30:00+00:00,TDP_REENTRY,SHORT,3035.77,3059.6462857142856,2988.017428571429,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2025-12-29 06:00:00+00:00,TDP_REENTRY,SHORT,3036.0,3059.6244285714283,2988.7511428571433,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2025-12-29 06:30:00+00:00,TDP_REENTRY,SHORT,3034.95,3059.5843571428572,2985.681285714285,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 14:30:00+00:00,TDP_REENTRY,SHORT,3081.08,3111.6336428571426,3019.9727142857146,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 15:30:00+00:00,TDP_REENTRY,SHORT,3084.98,3112.1202857142857,3030.6994285714286,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 16:00:00+00:00,TDP_REENTRY,SHORT,3104.54,3120.5783214285716,3072.4633571428567,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 16:30:00+00:00,TDP_REENTRY,SHORT,3130.65,3149.991285714286,3091.9674285714286,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 17:00:00+00:00,TDP_REENTRY,SHORT,3131.69,3154.031892857143,3087.0062142857146,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 17:30:00+00:00,TDP_REENTRY,SHORT,3121.23,3154.197,3055.296,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 18:00:00+00:00,TDP_REENTRY,SHORT,3121.91,3154.172357142857,3057.3852857142856,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 19:00:00+00:00,TDP_REENTRY,SHORT,3119.49,3154.4449285714286,3049.580142857142,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 19:30:00+00:00,TDP_REENTRY,SHORT,3122.6,3154.436142857143,3058.927714285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-02 20:00:00+00:00,TDP_REENTRY,SHORT,3120.26,3154.43325,3051.9135000000006,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-04 00:30:00+00:00,TDP_REENTRY,SHORT,3155.69,3167.1087857142857,3132.852428571429,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-04 01:00:00+00:00,TDP_REENTRY,SHORT,3146.84,3167.117357142857,3106.285285714286,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-04 01:30:00+00:00,TDP_REENTRY,SHORT,3148.37,3167.1958928571426,3110.7182142857146,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-04 02:00:00+00:00,TDP_REENTRY,SHORT,3145.09,3167.2460357142854,3100.7779285714296,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-04 02:30:00+00:00,TDP_REENTRY,SHORT,3139.8,3167.3323928571426,3084.7352142857153,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-04 03:00:00+00:00,TDP_REENTRY,SHORT,3142.02,3167.36775,3091.3245,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-04 03:30:00+00:00,TDP_REENTRY,SHORT,3145.82,3167.4034285714283,3102.653142857144,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-04 04:00:00+00:00,TDP_REENTRY,SHORT,3148.54,3167.400964285714,3110.818071428572,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-05 01:00:00+00:00,TDP_REENTRY,SHORT,3185.3,3199.6315714285715,3156.6368571428575,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-05 01:30:00+00:00,TDP_REENTRY,SHORT,3196.54,3223.9975357142857,3141.6249285714284,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-05 20:00:00+00:00,TDP_REENTRY,SHORT,3259.66,3269.484142857143,3240.0117142857134,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-05 20:30:00+00:00,TDP_REENTRY,SHORT,3240.0,3269.597392857143,3180.805214285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-05 21:30:00+00:00,TDP_REENTRY,SHORT,3236.59,3269.322142857143,3171.125714285715,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-05 22:00:00+00:00,TDP_REENTRY,SHORT,3240.21,3269.2319285714284,3182.1661428571433,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-05 22:30:00+00:00,TDP_REENTRY,SHORT,3238.6,3268.9939642857144,3177.812071428571,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-06 14:00:00+00:00,TDP_REENTRY,SHORT,3304.73,3310.1722142857143,3293.8455714285715,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-06 14:30:00+00:00,TDP_REENTRY,SHORT,3276.48,3310.490642857143,3208.458714285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-06 15:00:00+00:00,TDP_REENTRY,SHORT,3295.68,3310.67825,3265.6834999999996,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-12 02:30:00+00:00,TDP_REENTRY,SHORT,3156.57,3169.823142857143,3130.0637142857145,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-12 03:00:00+00:00,TDP_REENTRY,SHORT,3162.74,3173.6306428571424,3140.9587142857144,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-12 04:00:00+00:00,TDP_REENTRY,SHORT,3154.41,3173.6433928571428,3115.943214285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-12 04:30:00+00:00,TDP_REENTRY,SHORT,3157.71,3173.592392857143,3125.9452142857144,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-12 05:00:00+00:00,TDP_REENTRY,SHORT,3164.24,3173.5637857142856,3145.592428571428,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-12 05:30:00+00:00,TDP_REENTRY,SHORT,3157.59,3173.5931428571425,3125.5837142857154,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-12 06:00:00+00:00,TDP_REENTRY,SHORT,3156.16,3173.3328928571427,3121.814214285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-13 22:30:00+00:00,TDP_REENTRY,SHORT,3329.55,3387.468392857143,3213.7132142857145,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-13 23:00:00+00:00,TDP_REENTRY,SHORT,3324.45,3387.4843571428573,3198.381285714285,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-13 23:30:00+00:00,TDP_REENTRY,SHORT,3324.22,3387.400035714286,3197.8599285714276,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 00:00:00+00:00,TDP_REENTRY,SHORT,3325.95,3387.389964285714,3203.0700714285713,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 00:30:00+00:00,TDP_REENTRY,SHORT,3323.14,3387.3745357142857,3194.6709285714282,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 01:00:00+00:00,TDP_REENTRY,SHORT,3335.58,3387.4028214285713,3231.934357142857,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 01:30:00+00:00,TDP_REENTRY,SHORT,3335.11,3387.325142857143,3230.6797142857145,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 16:30:00+00:00,TDP_REENTRY,SHORT,3369.32,3406.3115,3295.337000000001,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 17:00:00+00:00,TDP_REENTRY,SHORT,3369.81,3406.2262142857144,3296.977571428571,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 18:00:00+00:00,TDP_REENTRY,SHORT,3348.8,3406.480035714286,3233.439928571429,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 19:00:00+00:00,TDP_REENTRY,SHORT,3389.95,3407.1403571428573,3355.569285714285,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 19:30:00+00:00,TDP_REENTRY,SHORT,3366.22,3407.6909642857145,3283.2780714285705,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
2026-01-14 20:00:00+00:00,TDP_REENTRY,SHORT,3364.66,3407.8223214285713,3278.335357142857,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN,ETHUSDT
