timestamp,model,side,entry,sl,tp,meta,ctx_sub_label,regime,trend_dir,trend_strength,atr_pct,phase
2026-01-05 20:00:00+00:00,TDP_REENTRY,SHORT,3259.66,3269.484142857143,3240.0117142857134,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 20:30:00+00:00,TDP_REENTRY,SHORT,3240.0,3269.597392857143,3180.805214285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 21:30:00+00:00,TDP_REENTRY,SHORT,3236.59,3269.322142857143,3171.125714285715,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 22:00:00+00:00,TDP_REENTRY,SHORT,3240.21,3269.2319285714284,3182.1661428571433,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 22:30:00+00:00,TDP_REENTRY,SHORT,3238.6,3268.9939642857144,3177.812071428571,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 14:00:00+00:00,TDP_REENTRY,SHORT,3304.73,3310.1722142857143,3293.8455714285715,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 14:30:00+00:00,TDP_REENTRY,SHORT,3276.48,3310.490642857143,3208.458714285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 15:00:00+00:00,TDP_REENTRY,SHORT,3295.68,3310.67825,3265.6834999999996,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-12 02:30:00+00:00,TDP_REENTRY,SHORT,3156.57,3169.823142857143,3130.0637142857145,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-12 03:00:00+00:00,TDP_REENTRY,SHORT,3162.74,3173.6306428571424,3140.9587142857144,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-12 04:00:00+00:00,TDP_REENTRY,SHORT,3154.41,3173.6433928571428,3115.943214285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-12 04:30:00+00:00,TDP_REENTRY,SHORT,3157.71,3173.592392857143,3125.9452142857144,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-12 05:00:00+00:00,TDP_REENTRY,SHORT,3164.24,3173.5637857142856,3145.592428571428,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-12 05:30:00+00:00,TDP_REENTRY,SHORT,3157.59,3173.5931428571425,3125.5837142857154,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-12 06:00:00+00:00,TDP_REENTRY,SHORT,3156.16,3173.3328928571427,3121.814214285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-02 23:30:00+00:00,TDP_REENTRY,SHORT,2.0063,2.0335517857142857,1.9517964285714284,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-03 00:00:00+00:00,TDP_REENTRY,SHORT,2.0375,2.0414335714285716,2.029632857142857,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-03 00:30:00+00:00,TDP_REENTRY,SHORT,2.0142,2.0414625,1.9596750000000003,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-03 01:00:00+00:00,TDP_REENTRY,SHORT,2.0253,2.041509642857143,1.9928807142857141,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-03 04:00:00+00:00,TDP_REENTRY,SHORT,2.0533,2.0572246428571432,2.045450714285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-03 04:30:00+00:00,TDP_REENTRY,SHORT,2.048,2.0570232142857146,2.029953571428571,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-03 05:00:00+00:00,TDP_REENTRY,SHORT,2.04,2.057795357142857,2.004409285714286,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-03 05:30:00+00:00,TDP_REENTRY,SHORT,2.0306,2.057816785714286,1.9761664285714287,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 06:30:00+00:00,TDP_REENTRY,SHORT,2.0669,2.076490357142857,2.0477192857142863,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 07:00:00+00:00,TDP_REENTRY,SHORT,2.0661,2.0832107142857144,2.0318785714285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 07:30:00+00:00,TDP_REENTRY,SHORT,2.0712,2.0830907142857145,2.0474185714285715,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 08:00:00+00:00,TDP_REENTRY,SHORT,2.0735,2.0862567857142857,2.047986428571429,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 08:30:00+00:00,TDP_REENTRY,SHORT,2.0765,2.0862310714285712,2.057037857142857,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 12:00:00+00:00,TDP_REENTRY,SHORT,2.1147,2.121775,2.10055,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 12:30:00+00:00,TDP_REENTRY,SHORT,2.1164,2.121841428571429,2.1055171428571424,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 13:00:00+00:00,TDP_REENTRY,SHORT,2.0945,2.1220364285714286,2.039427142857143,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 13:30:00+00:00,TDP_REENTRY,SHORT,2.1006,2.1219957142857147,2.0578085714285708,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-04 14:00:00+00:00,TDP_REENTRY,SHORT,2.0952,2.1219089285714285,2.0417821428571434,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 01:00:00+00:00,TDP_REENTRY,SHORT,2.1372,2.140523571428571,2.130552857142858,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 01:30:00+00:00,TDP_REENTRY,SHORT,2.1559,2.1685260714285715,2.130647857142857,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 02:00:00+00:00,TDP_REENTRY,SHORT,2.1392,2.1685785714285712,2.080442857142858,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 02:30:00+00:00,TDP_REENTRY,SHORT,2.1432,2.1685871428571426,2.0924257142857154,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 03:00:00+00:00,TDP_REENTRY,SHORT,2.1411,2.1686042857142858,2.086091428571428,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 03:30:00+00:00,TDP_REENTRY,SHORT,2.1419,2.168708214285714,2.088283571428572,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 16:00:00+00:00,TDP_REENTRY,SHORT,2.177,2.186867142857143,2.1572657142857143,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 16:30:00+00:00,TDP_REENTRY,SHORT,2.1932,2.1983914285714286,2.182817142857143,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 17:00:00+00:00,TDP_REENTRY,SHORT,2.1777,2.1985575,2.1359850000000002,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 17:30:00+00:00,TDP_REENTRY,SHORT,2.2059,2.2099696428571427,2.197760714285715,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 18:00:00+00:00,TDP_REENTRY,SHORT,2.2257,2.231985,2.2131299999999996,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 18:30:00+00:00,TDP_REENTRY,SHORT,2.2664,2.2719857142857145,2.255228571428571,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 19:00:00+00:00,TDP_REENTRY,SHORT,2.2705,2.2783339285714286,2.2548321428571434,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 19:30:00+00:00,TDP_REENTRY,SHORT,2.2773,2.2853260714285715,2.2612478571428567,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 20:00:00+00:00,TDP_REENTRY,SHORT,2.3457,2.353989285714286,2.329121428571428,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 20:30:00+00:00,TDP_REENTRY,SHORT,2.3154,2.3543964285714285,2.2374071428571427,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 21:00:00+00:00,TDP_REENTRY,SHORT,2.3238,2.3545775,2.2622449999999996,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 21:30:00+00:00,TDP_REENTRY,SHORT,2.3348,2.354414642857143,2.2955707142857142,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 22:00:00+00:00,TDP_REENTRY,SHORT,2.3279,2.3543375,2.275025,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 22:30:00+00:00,TDP_REENTRY,SHORT,2.3344,2.3543364285714286,2.294527142857143,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 23:00:00+00:00,TDP_REENTRY,SHORT,2.3571,2.3730821428571427,2.3251357142857145,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-05 23:30:00+00:00,TDP_REENTRY,SHORT,2.347,2.3730467857142856,2.2949064285714287,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 00:00:00+00:00,TDP_REENTRY,SHORT,2.3582,2.3732192857142858,2.3281614285714287,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 00:30:00+00:00,TDP_REENTRY,SHORT,2.3708,2.3786210714285714,2.3551578571428573,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 01:00:00+00:00,TDP_REENTRY,SHORT,2.3917,2.398677142857143,2.377745714285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 01:30:00+00:00,TDP_REENTRY,SHORT,2.373,2.409442857142857,2.3001142857142867,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 02:00:00+00:00,TDP_REENTRY,SHORT,2.4023,2.420939642857143,2.365020714285714,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 02:30:00+00:00,TDP_REENTRY,SHORT,2.3919,2.4210028571428572,2.333694285714286,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 03:00:00+00:00,TDP_REENTRY,SHORT,2.3887,2.4203964285714283,2.3253071428571435,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 03:30:00+00:00,TDP_REENTRY,SHORT,2.3851,2.420055714285714,2.3151885714285716,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 04:00:00+00:00,TDP_REENTRY,SHORT,2.3677,2.4200064285714284,2.2630871428571435,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
2026-01-06 04:30:00+00:00,TDP_REENTRY,SHORT,2.3866,2.4200535714285714,2.3196928571428574,TDP_TOP trend continuation,TDP_TOP,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564,PHASE_TREND_DOWN
