DEV_MIN_TDP,EXTREME_Q,TDP_RANGE_ATR_MAX,trades_total,winrate,tdp_trades,tdp_wr,tdp_top_trades,tdp_top_wr,tdp_bot_trades,tdp_bot_wr
6,0.25,18.0,254,0.10236220472440945,254,0.10236220472440945,125,0.112,129,0.09302325581395349
4,0.25,18.0,642,0.09813084112149532,642,0.09813084112149532,319,0.10031347962382445,323,0.09597523219814241
6,0.25,14.0,226,0.09734513274336283,226,0.09734513274336283,109,0.10091743119266056,117,0.09401709401709402
4,0.2,18.0,610,0.09672131147540984,610,0.09672131147540984,308,0.10064935064935066,302,0.09271523178807947
4,0.25,14.0,575,0.09565217391304348,575,0.09565217391304348,284,0.09507042253521127,291,0.09621993127147767
6,0.2,18.0,242,0.09504132231404959,242,0.09504132231404959,121,0.10743801652892562,121,0.08264462809917356
5,0.25,18.0,405,0.09382716049382717,405,0.09382716049382717,202,0.10396039603960396,203,0.08374384236453201
4,0.2,14.0,545,0.09357798165137615,545,0.09357798165137615,275,0.09454545454545454,270,0.09259259259259259
5,0.25,14.0,358,0.09217877094972067,358,0.09217877094972067,178,0.09550561797752809,180,0.08888888888888889
3,0.25,18.0,840,0.09047619047619047,840,0.09047619047619047,405,0.09876543209876543,435,0.08275862068965517
5,0.2,18.0,387,0.09043927648578812,387,0.09043927648578812,195,0.10256410256410256,192,0.078125
3,0.25,14.0,759,0.08959156785243742,759,0.08959156785243742,357,0.09803921568627451,402,0.08208955223880597
6,0.2,14.0,214,0.08878504672897196,214,0.08878504672897196,105,0.09523809523809523,109,0.08256880733944955
5,0.2,14.0,342,0.08771929824561403,342,0.08771929824561403,173,0.09248554913294797,169,0.08284023668639054
3,0.2,18.0,791,0.08723135271807839,791,0.08723135271807839,387,0.09819121447028424,404,0.07673267326732673
3,0.2,14.0,714,0.08543417366946779,714,0.08543417366946779,343,0.09620991253644315,371,0.07547169811320754
4,0.2,6.0,24,0.08333333333333333,24,0.08333333333333333,7,0.14285714285714285,17,0.058823529411764705
4,0.15,18.0,541,0.08133086876155268,541,0.08133086876155268,271,0.08487084870848709,270,0.07777777777777778
2,0.25,18.0,1052,0.08079847908745247,1052,0.08079847908745247,503,0.0874751491053678,549,0.07468123861566485
4,0.15,14.0,485,0.08041237113402062,485,0.08041237113402062,243,0.0823045267489712,242,0.07851239669421488
4,0.25,6.0,25,0.08,25,0.08,7,0.14285714285714285,18,0.05555555555555555
2,0.25,14.0,951,0.07886435331230283,951,0.07886435331230283,441,0.08616780045351474,510,0.07254901960784314
5,0.15,14.0,305,0.07868852459016394,305,0.07868852459016394,155,0.09032258064516129,150,0.06666666666666667
5,0.15,18.0,344,0.07848837209302326,344,0.07848837209302326,174,0.09195402298850575,170,0.06470588235294118
2,0.2,18.0,975,0.07794871794871795,975,0.07794871794871795,469,0.08742004264392324,506,0.0691699604743083
6,0.25,10.0,116,0.07758620689655173,116,0.07758620689655173,53,0.07547169811320754,63,0.07936507936507936
6,0.15,18.0,221,0.07692307692307693,221,0.07692307692307693,110,0.09090909090909091,111,0.06306306306306306
4,0.1,6.0,13,0.07692307692307693,13,0.07692307692307693,2,0.0,11,0.09090909090909091
4,0.2,10.0,314,0.07643312101910828,314,0.07643312101910828,150,0.08666666666666667,164,0.06707317073170732
4,0.25,10.0,331,0.0755287009063444,331,0.0755287009063444,153,0.08496732026143791,178,0.06741573033707865
3,0.15,14.0,627,0.07496012759170653,627,0.07496012759170653,300,0.08666666666666667,327,0.06422018348623854
3,0.15,18.0,694,0.07492795389048991,694,0.07492795389048991,338,0.08579881656804733,356,0.06460674157303371
2,0.2,14.0,884,0.0746606334841629,884,0.0746606334841629,415,0.08433734939759036,469,0.06609808102345416
6,0.2,10.0,108,0.07407407407407407,108,0.07407407407407407,51,0.0784313725490196,57,0.07017543859649122
5,0.25,10.0,195,0.07179487179487179,195,0.07179487179487179,93,0.07526881720430108,102,0.06862745098039216
6,0.15,14.0,195,0.07179487179487179,195,0.07179487179487179,95,0.08421052631578947,100,0.06
3,0.25,10.0,453,0.0706401766004415,453,0.0706401766004415,194,0.07731958762886598,259,0.06563706563706563
5,0.2,10.0,185,0.07027027027027027,185,0.07027027027027027,91,0.07692307692307693,94,0.06382978723404255
6,0.1,10.0,72,0.06944444444444445,72,0.06944444444444445,34,0.08823529411764706,38,0.05263157894736842
3,0.2,10.0,425,0.06823529411764706,425,0.06823529411764706,189,0.07936507936507936,236,0.059322033898305086
5,0.15,10.0,165,0.06666666666666667,165,0.06666666666666667,78,0.07692307692307693,87,0.05747126436781609
2,0.15,18.0,846,0.06619385342789598,846,0.06619385342789598,405,0.07654320987654321,441,0.05668934240362812
4,0.1,18.0,368,0.06521739130434782,368,0.06521739130434782,187,0.08021390374331551,181,0.049723756906077346
5,0.1,10.0,109,0.06422018348623854,109,0.06422018348623854,53,0.09433962264150944,56,0.03571428571428571
2,0.15,14.0,765,0.06405228758169934,765,0.06405228758169934,357,0.07563025210084033,408,0.05392156862745098
4,0.1,14.0,333,0.06306306306306306,333,0.06306306306306306,170,0.07647058823529412,163,0.049079754601226995
4,0.15,10.0,277,0.061371841155234655,277,0.061371841155234655,127,0.07086614173228346,150,0.05333333333333334
2,0.25,10.0,587,0.06132879045996593,587,0.06132879045996593,250,0.068,337,0.05637982195845697
6,0.15,10.0,98,0.061224489795918366,98,0.061224489795918366,45,0.06666666666666667,53,0.05660377358490566
5,0.1,14.0,215,0.06046511627906977,215,0.06046511627906977,113,0.07964601769911504,102,0.0392156862745098
3,0.1,18.0,478,0.058577405857740586,478,0.058577405857740586,235,0.07659574468085106,243,0.0411522633744856
5,0.1,18.0,239,0.058577405857740586,239,0.058577405857740586,126,0.07936507936507936,113,0.035398230088495575
3,0.1,14.0,435,0.05747126436781609,435,0.05747126436781609,211,0.07582938388625593,224,0.04017857142857143
3,0.15,10.0,370,0.05675675675675676,370,0.05675675675675676,161,0.06832298136645963,209,0.04784688995215311
2,0.2,10.0,547,0.056672760511883,547,0.056672760511883,239,0.06694560669456066,308,0.048701298701298704
6,0.1,14.0,145,0.05517241379310345,145,0.05517241379310345,72,0.06944444444444445,73,0.0410958904109589
6,0.1,18.0,165,0.05454545454545454,165,0.05454545454545454,83,0.07228915662650602,82,0.036585365853658534
2,0.1,18.0,581,0.05335628227194492,581,0.05335628227194492,284,0.07042253521126761,297,0.037037037037037035
2,0.1,14.0,527,0.051233396584440226,527,0.051233396584440226,250,0.068,277,0.036101083032490974
4,0.1,10.0,177,0.05084745762711865,177,0.05084745762711865,80,0.075,97,0.030927835051546393
4,0.15,6.0,21,0.047619047619047616,21,0.047619047619047616,5,0.0,16,0.0625
2,0.15,10.0,469,0.046908315565031986,469,0.046908315565031986,202,0.0594059405940594,267,0.03745318352059925
3,0.1,10.0,245,0.044897959183673466,245,0.044897959183673466,106,0.0660377358490566,139,0.02877697841726619
3,0.2,6.0,46,0.043478260869565216,46,0.043478260869565216,9,0.1111111111111111,37,0.02702702702702703
3,0.1,6.0,23,0.043478260869565216,23,0.043478260869565216,3,0.0,20,0.05
3,0.25,6.0,50,0.04,50,0.04,10,0.1,40,0.025
2,0.1,10.0,304,0.039473684210526314,304,0.039473684210526314,132,0.06060606060606061,172,0.023255813953488372
2,0.1,6.0,34,0.029411764705882353,34,0.029411764705882353,8,0.0,26,0.038461538461538464
3,0.15,6.0,37,0.02702702702702703,37,0.02702702702702703,7,0.0,30,0.03333333333333333
2,0.2,6.0,78,0.02564102564102564,78,0.02564102564102564,20,0.05,58,0.017241379310344827
2,0.25,6.0,86,0.023255813953488372,86,0.023255813953488372,22,0.045454545454545456,64,0.015625
2,0.15,6.0,60,0.016666666666666666,60,0.016666666666666666,16,0.0,44,0.022727272727272728
5,0.2,6.0,8,0.0,8,0.0,2,0.0,6,0.0
5,0.25,6.0,8,0.0,8,0.0,2,0.0,6,0.0
5,0.15,6.0,7,0.0,7,0.0,2,0.0,5,0.0
6,0.15,6.0,6,0.0,6,0.0,2,0.0,4,0.0
6,0.2,6.0,6,0.0,6,0.0,2,0.0,4,0.0
6,0.25,6.0,6,0.0,6,0.0,2,0.0,4,0.0
5,0.1,6.0,5,0.0,5,0.0,2,0.0,3,0.0
6,0.1,6.0,5,0.0,5,0.0,2,0.0,3,0.0
