wf_fold,RR,SL_ATR_BUFFER,TDP_DEV_LOOKBACK,REQUIRE_IMPULSE_BEFORE_TDP,IMPULSE_LOOKBACK,IMPULSE_SIZE_ATR,TTS_RETEST_LOOKBACK,MAX_HOLD_BARS,BE_AFTER_R,PARTIAL_AT_R,PARTIAL_FRAC,trades_total,winrate(W/L)%,expectancy_R,expectancy_R_sqrtN
1,2.0,0.25,8,True,10,1.2,24,200,1.0,1.0,0.7,404,29.113924,0.092079,1.850769
1,2.0,0.25,8,True,10,1.5,24,200,1.0,1.0,0.7,374,28.767123,0.088235,1.706389
1,3.0,0.25,8,True,10,1.2,24,200,1.0,1.0,0.7,404,19.230769,0.078713,1.582109
1,2.0,0.25,8,True,10,1.0,24,200,1.0,1.0,0.7,422,28.571429,0.073934,1.518792
1,3.0,0.25,8,True,10,1.5,24,200,1.0,1.0,0.7,374,18.75,0.073797,1.427162
1,3.0,0.25,8,True,10,1.0,24,200,1.0,1.0,0.7,422,18.918919,0.061137,1.255924
1,2.0,0.25,6,True,10,1.2,24,200,1.0,1.0,0.7,332,26.767677,0.049096,0.894579
1,3.0,0.25,4,True,10,1.5,24,200,1.0,1.0,0.7,221,17.54386,0.058371,0.867748
1,2.0,0.25,6,True,10,1.5,24,200,1.0,1.0,0.7,313,26.344086,0.045367,0.802631
1,2.0,0.25,4,True,10,1.5,24,200,1.0,1.0,0.7,221,22.95082,0.052941,0.787027
1,3.0,0.25,6,True,10,1.2,24,200,1.0,1.0,0.7,332,18.079096,0.04006,0.729932
1,3.0,0.25,6,True,10,1.5,24,200,1.0,1.0,0.7,313,17.964072,0.0377,0.666975
1,3.0,0.25,4,True,10,1.2,24,200,1.0,1.0,0.7,235,17.073171,0.042553,0.652328
1,2.0,0.25,6,True,10,1.0,24,200,1.0,1.0,0.7,340,25.980392,0.034412,0.634522
1,2.0,0.25,4,True,10,1.2,24,200,1.0,1.0,0.7,235,23.308271,0.041277,0.632758
1,2.0,0.15,8,True,10,1.2,24,200,1.0,1.0,0.7,404,22.707424,0.030693,0.616923
1,2.0,0.15,4,True,10,1.2,24,200,1.0,1.0,0.7,235,20.472441,0.035745,0.547956
1,2.0,0.15,4,True,10,1.5,24,200,1.0,1.0,0.7,221,18.965517,0.036652,0.544865
1,3.0,0.15,4,True,10,1.5,24,200,1.0,1.0,0.7,221,12.962963,0.033937,0.504505
1,3.0,0.25,6,True,10,1.0,24,200,1.0,1.0,0.7,340,17.486339,0.025588,0.471824
1,3.0,0.15,8,True,10,1.2,24,200,1.0,1.0,0.7,404,14.903846,0.022525,0.452742
1,3.0,0.25,4,True,10,1.0,24,200,1.0,1.0,0.7,240,16.535433,0.027917,0.432483
1,2.0,0.25,4,True,10,1.0,24,200,1.0,1.0,0.7,240,22.627737,0.026667,0.413118
1,3.0,0.15,4,True,10,1.2,24,200,1.0,1.0,0.7,235,12.931034,0.026809,0.410967
1,2.0,0.15,8,True,10,1.5,24,200,1.0,1.0,0.7,374,22.065728,0.018984,0.367132
1,2.0,0.15,8,True,10,1.0,24,200,1.0,1.0,0.7,422,22.857143,0.016588,0.340755
1,2.0,0.15,4,True,10,1.0,24,200,1.0,1.0,0.7,240,19.847328,0.02125,0.329204
1,2.0,0.25,8,True,20,1.0,24,200,1.0,1.0,0.7,460,25.0,0.012174,0.261101
1,3.0,0.15,8,True,10,1.5,24,200,1.0,1.0,0.7,374,14.871795,0.013369,0.258544
1,2.0,0.25,8,True,20,1.2,24,200,1.0,1.0,0.7,456,24.637681,0.010965,0.234146
1,2.0,0.25,8,True,30,1.0,24,200,1.0,1.0,0.7,467,25.174825,0.010493,0.226745
1,2.0,0.15,6,True,10,1.2,24,200,1.0,1.0,0.7,332,21.989529,0.010843,0.197576
1,3.0,0.15,4,True,10,1.0,24,200,1.0,1.0,0.7,240,12.5,0.0125,0.193649
1,3.0,0.15,8,True,10,1.0,24,200,1.0,1.0,0.7,422,14.864865,0.007346,0.150906
1,3.0,0.25,8,True,20,1.2,24,200,1.0,1.0,0.7,456,17.131474,0.00636,0.135805
1,3.0,0.25,8,True,20,1.0,24,200,1.0,1.0,0.7,460,16.996047,0.005,0.107238
1,2.0,0.25,8,True,30,1.2,24,200,1.0,1.0,0.7,464,24.381625,0.002155,0.046424
1,3.0,0.25,8,True,30,1.0,24,200,1.0,1.0,0.7,467,16.731518,0.000857,0.01851
1,2.0,0.25,8,True,20,1.5,24,200,1.0,1.0,0.7,441,24.444444,0.000227,0.004762
1,3.0,0.15,6,True,10,1.2,24,200,1.0,1.0,0.7,332,13.872832,0.0,0.0
1,2.0,0.15,6,True,10,1.5,24,200,1.0,1.0,0.7,313,21.111111,-0.000639,-0.011305
1,3.0,0.25,4,True,20,1.2,24,200,1.0,1.0,0.7,251,15.441176,-0.003586,-0.056807
1,3.0,0.25,4,True,20,1.0,24,200,1.0,1.0,0.7,253,15.328467,-0.004743,-0.075443
1,3.0,0.25,8,True,20,1.5,24,200,1.0,1.0,0.7,441,17.073171,-0.003855,-0.080952
1,3.0,0.15,6,True,10,1.5,24,200,1.0,1.0,0.7,313,13.939394,-0.007348,-0.130004
1,2.0,0.15,6,True,10,1.0,24,200,1.0,1.0,0.7,340,21.212121,-0.007941,-0.146428
1,2.0,0.25,4,True,20,1.0,24,200,1.0,1.0,0.7,253,20.0,-0.010672,-0.169748
1,2.0,0.25,4,True,20,1.2,24,200,1.0,1.0,0.7,251,19.58042,-0.011952,-0.189358
1,3.0,0.25,8,True,30,1.2,24,200,1.0,1.0,0.7,464,15.748031,-0.009483,-0.204265
1,2.0,0.15,4,True,20,1.0,24,200,1.0,1.0,0.7,253,17.266187,-0.01581,-0.251478
1,3.0,0.25,4,True,20,1.5,24,200,1.0,1.0,0.7,243,15.037594,-0.016461,-0.2566
1,2.0,0.15,4,True,20,1.2,24,200,1.0,1.0,0.7,251,16.788321,-0.017131,-0.271414
1,3.0,0.15,4,True,20,1.2,24,200,1.0,1.0,0.7,251,11.627907,-0.018327,-0.290349
1,2.0,0.25,4,True,30,1.0,24,200,1.0,1.0,0.7,259,20.0,-0.018147,-0.292044
1,3.0,0.25,4,True,30,1.0,24,200,1.0,1.0,0.7,259,14.285714,-0.018147,-0.292044
1,3.0,0.15,4,True,20,1.0,24,200,1.0,1.0,0.7,253,11.538462,-0.019368,-0.30806
1,2.0,0.25,8,True,30,1.5,24,200,1.0,1.0,0.7,455,23.571429,-0.015604,-0.332853
1,3.0,0.15,6,True,10,1.0,24,200,1.0,1.0,0.7,340,13.333333,-0.018529,-0.341665
1,2.0,0.15,4,True,30,1.0,24,200,1.0,1.0,0.7,259,17.361111,-0.023166,-0.372822
1,2.0,0.25,4,True,30,1.2,24,200,1.0,1.0,0.7,258,19.463087,-0.023256,-0.373544
1,3.0,0.25,4,True,30,1.2,24,200,1.0,1.0,0.7,258,13.669065,-0.024419,-0.392221
1,2.0,0.25,4,True,20,1.5,24,200,1.0,1.0,0.7,243,18.705036,-0.026337,-0.41056
1,2.0,0.15,4,True,30,1.2,24,200,1.0,1.0,0.7,258,16.783217,-0.028295,-0.454478
1,2.0,0.15,4,True,20,1.5,24,200,1.0,1.0,0.7,243,15.789474,-0.031687,-0.493955
1,3.0,0.15,4,True,20,1.5,24,200,1.0,1.0,0.7,243,11.111111,-0.031687,-0.493955
1,2.0,0.25,6,True,30,1.0,24,200,1.0,1.0,0.7,371,22.807018,-0.026146,-0.503599
1,3.0,0.15,4,True,30,1.0,24,200,1.0,1.0,0.7,259,10.526316,-0.032432,-0.521951
1,3.0,0.25,8,True,30,1.5,24,200,1.0,1.0,0.7,455,15.41502,-0.025495,-0.543816
1,3.0,0.25,4,True,30,1.5,24,200,1.0,1.0,0.7,254,13.669065,-0.035827,-0.570985
1,2.0,0.25,6,True,30,1.2,24,200,1.0,1.0,0.7,370,22.46696,-0.02973,-0.571863
1,2.0,0.25,6,True,20,1.0,24,200,1.0,1.0,0.7,362,22.171946,-0.030387,-0.578147
1,2.0,0.25,4,True,30,1.5,24,200,1.0,1.0,0.7,254,18.918919,-0.037008,-0.589808
1,3.0,0.15,4,True,30,1.2,24,200,1.0,1.0,0.7,258,9.848485,-0.03876,-0.622573
1,3.0,0.25,6,True,20,1.0,24,200,1.0,1.0,0.7,362,15.270936,-0.03453,-0.656985
1,2.0,0.25,6,True,20,1.2,24,200,1.0,1.0,0.7,359,21.559633,-0.035097,-0.665003
1,2.0,0.15,4,True,30,1.5,24,200,1.0,1.0,0.7,254,16.197183,-0.042126,-0.671378
1,3.0,0.25,6,True,30,1.0,24,200,1.0,1.0,0.7,371,14.975845,-0.03504,-0.674926
1,3.0,0.25,6,True,20,1.2,24,200,1.0,1.0,0.7,359,15.346535,-0.035933,-0.680836
1,3.0,0.25,6,True,30,1.2,24,200,1.0,1.0,0.7,370,14.563107,-0.039459,-0.759018
1,3.0,0.15,4,True,30,1.5,24,200,1.0,1.0,0.7,254,9.160305,-0.053937,-0.859614
1,2.0,0.15,8,True,20,1.0,24,200,1.0,1.0,0.7,460,19.78022,-0.040435,-0.867229
1,2.0,0.25,6,True,20,1.5,24,200,1.0,1.0,0.7,348,21.126761,-0.047126,-0.879132
1,3.0,0.25,6,True,20,1.5,24,200,1.0,1.0,0.7,348,15.151515,-0.047126,-0.879132
1,2.0,0.15,8,True,30,1.0,24,200,1.0,1.0,0.7,467,20.071685,-0.041328,-0.893097
1,2.0,0.25,6,True,30,1.5,24,200,1.0,1.0,0.7,363,21.777778,-0.047107,-0.897517
1,2.0,0.15,8,True,20,1.2,24,200,1.0,1.0,0.7,456,19.330855,-0.042105,-0.899122
1,3.0,0.15,8,True,20,1.2,24,200,1.0,1.0,0.7,456,13.545817,-0.043421,-0.92722
1,3.0,0.15,8,True,20,1.0,24,200,1.0,1.0,0.7,460,13.438735,-0.044348,-0.951155
1,2.0,0.15,8,True,30,1.2,24,200,1.0,1.0,0.7,464,19.494585,-0.048707,-1.049179
1,3.0,0.25,6,True,30,1.5,24,200,1.0,1.0,0.7,363,14.146341,-0.056198,-1.070722
1,3.0,0.15,8,True,30,1.0,24,200,1.0,1.0,0.7,467,12.890625,-0.049679,-1.073568
1,2.0,0.15,8,True,20,1.5,24,200,1.0,1.0,0.7,441,19.011407,-0.054649,-1.147619
1,3.0,0.15,8,True,20,1.5,24,200,1.0,1.0,0.7,441,13.414634,-0.055329,-1.161905
1,2.0,0.15,6,True,30,1.0,24,200,1.0,1.0,0.7,371,18.468468,-0.06496,-1.25121
1,2.0,0.15,8,True,30,1.5,24,200,1.0,1.0,0.7,455,19.047619,-0.058681,-1.251715
1,3.0,0.15,8,True,30,1.2,24,200,1.0,1.0,0.7,464,12.204724,-0.058405,-1.258086
1,2.0,0.15,6,True,30,1.2,24,200,1.0,1.0,0.7,370,18.099548,-0.068649,-1.320483
1,2.0,0.15,6,True,20,1.0,24,200,1.0,1.0,0.7,362,17.674419,-0.070166,-1.334994
1,2.0,0.15,6,True,20,1.2,24,200,1.0,1.0,0.7,359,16.981132,-0.075209,-1.425005
1,3.0,0.15,6,True,20,1.0,24,200,1.0,1.0,0.7,362,11.5,-0.075967,-1.445368
1,3.0,0.15,6,True,30,1.0,24,200,1.0,1.0,0.7,371,11.27451,-0.075472,-1.453688
1,3.0,0.15,6,True,20,1.2,24,200,1.0,1.0,0.7,359,11.557789,-0.077716,-1.472506
1,3.0,0.15,8,True,30,1.5,24,200,1.0,1.0,0.7,455,11.6,-0.06989,-1.490807
1,3.0,0.15,6,True,30,1.2,24,200,1.0,1.0,0.7,370,10.837438,-0.08,-1.538831
1,2.0,0.15,6,True,30,1.5,24,200,1.0,1.0,0.7,363,17.431193,-0.082094,-1.564094
1,2.0,0.15,6,True,20,1.5,24,200,1.0,1.0,0.7,348,16.425121,-0.088506,-1.651053
1,3.0,0.15,6,True,20,1.5,24,200,1.0,1.0,0.7,348,11.282051,-0.09023,-1.683217
1,3.0,0.15,6,True,30,1.5,24,200,1.0,1.0,0.7,363,10.0,-0.095317,-1.816029
2,2.0,0.25,8,True,10,1.5,24,200,1.0,1.0,0.7,742,25.733634,0.03841,1.046268
2,2.0,0.25,8,True,10,1.2,24,200,1.0,1.0,0.7,803,25.469729,0.035367,1.002214
2,2.0,0.25,8,True,10,1.0,24,200,1.0,1.0,0.7,835,25.447316,0.028503,0.823633
2,3.0,0.25,8,True,10,1.5,24,200,1.0,1.0,0.7,742,15.856777,0.021429,0.583707
2,3.0,0.25,8,True,10,1.2,24,200,1.0,1.0,0.7,803,16.0,0.020423,0.578743
2,2.0,0.25,4,True,10,1.5,24,200,1.0,1.0,0.7,447,21.73913,0.020805,0.439875
2,3.0,0.25,8,True,10,1.0,24,200,1.0,1.0,0.7,835,16.294643,0.01521,0.439502
2,3.0,0.25,4,True,10,1.5,24,200,1.0,1.0,0.7,447,15.021459,0.01745,0.368927
2,2.0,0.25,6,True,10,1.5,24,200,1.0,1.0,0.7,626,24.202128,0.013259,0.331735
2,2.0,0.25,6,True,10,1.2,24,200,1.0,1.0,0.7,663,24.06015,0.009955,0.256323
2,2.0,0.25,4,True,10,1.2,24,200,1.0,1.0,0.7,474,21.691176,0.010759,0.234251
2,2.0,0.15,4,True,10,1.5,24,200,1.0,1.0,0.7,447,18.852459,0.008725,0.184464
2,3.0,0.25,4,True,10,1.2,24,200,1.0,1.0,0.7,474,14.8,0.006329,0.137795
2,3.0,0.15,4,True,10,1.5,24,200,1.0,1.0,0.7,447,12.389381,0.003356,0.070948
2,2.0,0.25,6,True,10,1.0,24,200,1.0,1.0,0.7,681,23.786408,0.002496,0.065144
2,2.0,0.25,4,True,10,1.0,24,200,1.0,1.0,0.7,482,21.223022,0.001037,0.022774
2,2.0,0.25,8,True,20,1.2,24,200,1.0,1.0,0.7,926,24.070796,0.00054,0.016431
2,2.0,0.15,4,True,10,1.2,24,200,1.0,1.0,0.7,474,19.318182,0.000633,0.013779
2,3.0,0.25,6,True,10,1.5,24,200,1.0,1.0,0.7,626,15.178571,-0.000639,-0.015987
2,2.0,0.25,8,True,20,1.0,24,200,1.0,1.0,0.7,934,24.25829,-0.000642,-0.019633
2,2.0,0.25,8,True,30,1.0,24,200,1.0,1.0,0.7,947,24.486301,-0.001056,-0.032496
2,3.0,0.25,4,True,10,1.0,24,200,1.0,1.0,0.7,482,14.453125,-0.00332,-0.072878
2,2.0,0.25,8,True,20,1.5,24,200,1.0,1.0,0.7,904,24.144144,-0.002765,-0.083149
2,3.0,0.25,6,True,10,1.2,24,200,1.0,1.0,0.7,663,15.12605,-0.00362,-0.093208
2,2.0,0.15,4,True,10,1.0,24,200,1.0,1.0,0.7,482,18.959108,-0.005394,-0.118427
2,3.0,0.25,8,True,20,1.2,24,200,1.0,1.0,0.7,926,16.699029,-0.003996,-0.12159
2,3.0,0.15,4,True,10,1.2,24,200,1.0,1.0,0.7,474,12.345679,-0.006962,-0.151574
2,2.0,0.15,8,True,10,1.2,24,200,1.0,1.0,0.7,803,21.030043,-0.005853,-0.165859
2,2.0,0.25,8,True,30,1.2,24,200,1.0,1.0,0.7,941,24.137931,-0.005632,-0.172775
2,2.0,0.15,8,True,10,1.0,24,200,1.0,1.0,0.7,835,21.472393,-0.006347,-0.183414
2,3.0,0.25,8,True,20,1.0,24,200,1.0,1.0,0.7,934,16.698656,-0.006103,-0.18651
2,3.0,0.25,4,True,20,1.2,24,200,1.0,1.0,0.7,519,15.248227,-0.008285,-0.188749
2,2.0,0.15,8,True,10,1.5,24,200,1.0,1.0,0.7,742,21.064815,-0.007682,-0.209254
2,3.0,0.25,8,True,20,1.5,24,200,1.0,1.0,0.7,904,16.798419,-0.00708,-0.212861
2,3.0,0.25,8,True,30,1.0,24,200,1.0,1.0,0.7,947,16.635161,-0.008025,-0.246967
2,3.0,0.25,6,True,10,1.0,24,200,1.0,1.0,0.7,681,15.135135,-0.009838,-0.256745
2,2.0,0.25,4,True,20,1.2,24,200,1.0,1.0,0.7,519,20.333333,-0.012331,-0.280929
2,3.0,0.15,4,True,10,1.0,24,200,1.0,1.0,0.7,482,12.096774,-0.012863,-0.282402
2,3.0,0.25,4,True,20,1.5,24,200,1.0,1.0,0.7,505,15.217391,-0.012871,-0.289246
2,3.0,0.15,4,True,20,1.2,24,200,1.0,1.0,0.7,519,13.186813,-0.013873,-0.316045
2,3.0,0.25,4,True,20,1.0,24,200,1.0,1.0,0.7,524,15.034965,-0.014504,-0.332008
2,2.0,0.15,4,True,20,1.2,24,200,1.0,1.0,0.7,519,18.275862,-0.015029,-0.342382
2,3.0,0.15,4,True,20,1.5,24,200,1.0,1.0,0.7,505,13.157895,-0.015248,-0.342646
2,2.0,0.25,8,True,30,1.5,24,200,1.0,1.0,0.7,924,23.951049,-0.011364,-0.345425
2,2.0,0.15,4,True,20,1.5,24,200,1.0,1.0,0.7,505,18.085106,-0.01703,-0.382695
2,2.0,0.25,4,True,20,1.5,24,200,1.0,1.0,0.7,505,20.136519,-0.017624,-0.396045
2,2.0,0.25,4,True,20,1.0,24,200,1.0,1.0,0.7,524,20.327869,-0.017366,-0.397535
2,2.0,0.15,6,True,10,1.5,24,200,1.0,1.0,0.7,626,20.923913,-0.016454,-0.411671
2,3.0,0.25,8,True,30,1.2,24,200,1.0,1.0,0.7,941,16.190476,-0.013603,-0.417268
2,3.0,0.15,8,True,10,1.2,24,200,1.0,1.0,0.7,803,13.411765,-0.015193,-0.430529
2,3.0,0.15,8,True,10,1.0,24,200,1.0,1.0,0.7,835,13.901345,-0.01497,-0.43258
2,2.0,0.15,4,True,20,1.0,24,200,1.0,1.0,0.7,524,18.305085,-0.020038,-0.458695
