wf_fold,RR,SL_ATR_BUFFER,TDP_DEV_LOOKBACK,REQUIRE_IMPULSE_BEFORE_TDP,IMPULSE_LOOKBACK,IMPULSE_SIZE_ATR,TTS_RETEST_LOOKBACK,MAX_HOLD_BARS,BE_AFTER_R,PARTIAL_AT_R,PARTIAL_FRAC,trades_total,winrate(W/L)%,expectancy_R,expectancy_R_sqrtN
2,3.0,0.15,4,True,20,1.0,24,200,1.0,1.0,0.7,524,12.99639,-0.020038,-0.458695
2,3.0,0.15,8,True,10,1.5,24,200,1.0,1.0,0.7,742,13.451777,-0.016981,-0.462561
2,2.0,0.15,6,True,10,1.2,24,200,1.0,1.0,0.7,663,20.971867,-0.0181,-0.466041
2,2.0,0.25,4,True,30,1.0,24,200,1.0,1.0,0.7,532,20.512821,-0.020301,-0.468239
2,2.0,0.25,6,True,30,1.0,24,200,1.0,1.0,0.7,754,23.110151,-0.017507,-0.480716
2,3.0,0.25,4,True,30,1.0,24,200,1.0,1.0,0.7,532,14.482759,-0.021429,-0.494253
2,2.0,0.15,4,True,30,1.0,24,200,1.0,1.0,0.7,532,18.543046,-0.022932,-0.528937
2,2.0,0.25,4,True,30,1.2,24,200,1.0,1.0,0.7,528,20.322581,-0.023674,-0.543993
2,2.0,0.25,6,True,30,1.2,24,200,1.0,1.0,0.7,750,22.993492,-0.019867,-0.544071
2,3.0,0.25,8,True,30,1.5,24,200,1.0,1.0,0.7,924,16.184971,-0.018506,-0.562549
2,2.0,0.25,6,True,20,1.2,24,200,1.0,1.0,0.7,737,22.321429,-0.021303,-0.578317
2,3.0,0.25,4,True,30,1.2,24,200,1.0,1.0,0.7,528,14.236111,-0.025379,-0.58316
2,2.0,0.15,4,True,30,1.2,24,200,1.0,1.0,0.7,528,18.333333,-0.026326,-0.60492
2,3.0,0.15,4,True,30,1.0,24,200,1.0,1.0,0.7,532,12.455516,-0.02688,-0.619984
2,2.0,0.25,6,True,20,1.0,24,200,1.0,1.0,0.7,743,22.46696,-0.023015,-0.627338
2,2.0,0.15,6,True,10,1.0,24,200,1.0,1.0,0.7,681,20.792079,-0.024816,-0.647609
2,2.0,0.25,6,True,20,1.5,24,200,1.0,1.0,0.7,719,22.323462,-0.024478,-0.656369
2,3.0,0.25,6,True,20,1.2,24,200,1.0,1.0,0.7,737,15.533981,-0.024559,-0.666722
2,3.0,0.25,6,True,30,1.0,24,200,1.0,1.0,0.7,754,15.43943,-0.025066,-0.688297
2,2.0,0.15,4,True,30,1.5,24,200,1.0,1.0,0.7,521,18.181818,-0.03071,-0.700973
2,3.0,0.15,4,True,30,1.2,24,200,1.0,1.0,0.7,528,12.18638,-0.030871,-0.709366
2,3.0,0.15,6,True,10,1.5,24,200,1.0,1.0,0.7,626,12.874251,-0.028435,-0.711431
2,2.0,0.25,4,True,30,1.5,24,200,1.0,1.0,0.7,521,20.12987,-0.031286,-0.714116
2,3.0,0.25,4,True,30,1.5,24,200,1.0,1.0,0.7,521,14.285714,-0.031862,-0.727259
2,3.0,0.25,6,True,20,1.5,24,200,1.0,1.0,0.7,719,15.594059,-0.027399,-0.734686
2,2.0,0.25,6,True,30,1.5,24,200,1.0,1.0,0.7,737,22.807018,-0.027273,-0.740393
2,3.0,0.25,6,True,20,1.0,24,200,1.0,1.0,0.7,743,15.384615,-0.02786,-0.759409
2,3.0,0.25,6,True,30,1.2,24,200,1.0,1.0,0.7,750,15.274463,-0.027867,-0.76316
2,3.0,0.15,6,True,10,1.2,24,200,1.0,1.0,0.7,663,12.711864,-0.031222,-0.803921
2,3.0,0.15,4,True,30,1.5,24,200,1.0,1.0,0.7,521,11.956522,-0.035893,-0.819262
2,2.0,0.15,8,True,20,1.2,24,200,1.0,1.0,0.7,926,20.582878,-0.027214,-0.828123
2,3.0,0.15,8,True,20,1.2,24,200,1.0,1.0,0.7,926,14.677104,-0.027538,-0.837982
2,2.0,0.15,8,True,20,1.0,24,200,1.0,1.0,0.7,934,20.825853,-0.028158,-0.860562
2,2.0,0.15,8,True,30,1.0,24,200,1.0,1.0,0.7,947,21.126761,-0.028194,-0.867633
2,2.0,0.15,8,True,20,1.5,24,200,1.0,1.0,0.7,904,20.63197,-0.029314,-0.881377
2,3.0,0.15,8,True,20,1.5,24,200,1.0,1.0,0.7,904,14.770459,-0.029314,-0.881377
2,3.0,0.15,8,True,20,1.0,24,200,1.0,1.0,0.7,934,14.700193,-0.029443,-0.899827
2,3.0,0.25,6,True,30,1.5,24,200,1.0,1.0,0.7,737,15.180723,-0.035007,-0.950355
2,3.0,0.15,6,True,10,1.0,24,200,1.0,1.0,0.7,681,12.80654,-0.036711,-0.958002
2,2.0,0.15,8,True,30,1.5,24,200,1.0,1.0,0.7,924,20.900901,-0.032359,-0.983638
2,3.0,0.15,8,True,30,1.0,24,200,1.0,1.0,0.7,947,14.503817,-0.031996,-0.984618
2,2.0,0.15,8,True,30,1.2,24,200,1.0,1.0,0.7,941,20.884956,-0.032306,-0.991012
2,2.0,0.15,6,True,30,1.0,24,200,1.0,1.0,0.7,754,20.484581,-0.03992,-1.096177
2,3.0,0.15,8,True,30,1.2,24,200,1.0,1.0,0.7,941,14.203455,-0.036769,-1.127928
2,3.0,0.15,8,True,30,1.5,24,200,1.0,1.0,0.7,924,14.09002,-0.037554,-1.141546
2,2.0,0.15,6,True,30,1.2,24,200,1.0,1.0,0.7,750,20.353982,-0.0424,-1.161172
2,2.0,0.15,6,True,20,1.2,24,200,1.0,1.0,0.7,737,19.589977,-0.044233,-1.200836
2,2.0,0.15,6,True,20,1.5,24,200,1.0,1.0,0.7,719,19.58042,-0.045619,-1.223234
2,2.0,0.15,6,True,30,1.5,24,200,1.0,1.0,0.7,737,20.224719,-0.04559,-1.237672
2,2.0,0.15,6,True,20,1.0,24,200,1.0,1.0,0.7,743,19.775281,-0.04576,-1.247339
2,3.0,0.15,6,True,20,1.2,24,200,1.0,1.0,0.7,737,13.480392,-0.047083,-1.278191
2,3.0,0.15,6,True,20,1.5,24,200,1.0,1.0,0.7,719,13.533835,-0.048122,-1.290362
2,3.0,0.15,6,True,30,1.0,24,200,1.0,1.0,0.7,754,13.429257,-0.047082,-1.292834
2,3.0,0.15,6,True,20,1.0,24,200,1.0,1.0,0.7,743,13.349515,-0.050202,-1.368404
2,3.0,0.15,6,True,30,1.2,24,200,1.0,1.0,0.7,750,13.253012,-0.05,-1.369306
2,3.0,0.15,6,True,30,1.5,24,200,1.0,1.0,0.7,737,12.990196,-0.054138,-1.469735
3,2.0,0.25,8,True,10,1.2,24,200,1.0,1.0,0.7,1096,26.666667,0.074088,2.452736
3,2.0,0.25,8,True,10,1.5,24,200,1.0,1.0,0.7,1010,26.770294,0.07703,2.448042
3,2.0,0.25,8,True,10,1.0,24,200,1.0,1.0,0.7,1143,26.707132,0.072178,2.44023
3,2.0,0.25,8,True,30,1.0,24,200,1.0,1.0,0.7,1294,26.963351,0.060819,2.1878
3,3.0,0.25,8,True,10,1.0,24,200,1.0,1.0,0.7,1143,17.996604,0.063255,2.138529
3,2.0,0.25,8,True,30,1.2,24,200,1.0,1.0,0.7,1285,26.781003,0.058911,2.111759
3,3.0,0.25,8,True,10,1.2,24,200,1.0,1.0,0.7,1096,17.647059,0.063412,2.099324
3,2.0,0.25,8,True,30,1.5,24,200,1.0,1.0,0.7,1261,26.845638,0.058763,2.086703
3,2.0,0.15,8,True,10,1.0,24,200,1.0,1.0,0.7,1143,23.444976,0.061417,2.076414
3,3.0,0.25,8,True,10,1.5,24,200,1.0,1.0,0.7,1010,17.509728,0.065149,2.070452
3,2.0,0.15,4,True,10,1.5,24,200,1.0,1.0,0.7,599,21.824104,0.083639,2.047031
3,2.0,0.15,8,True,30,1.5,24,200,1.0,1.0,0.7,1261,24.293785,0.057573,2.044462
3,2.0,0.25,8,True,20,1.0,24,200,1.0,1.0,0.7,1272,26.568758,0.057154,2.038407
3,2.0,0.15,8,True,10,1.2,24,200,1.0,1.0,0.7,1096,23.205342,0.061314,2.02985
3,3.0,0.25,8,True,30,1.0,24,200,1.0,1.0,0.7,1294,19.013062,0.056414,2.029344
3,2.0,0.15,8,True,10,1.5,24,200,1.0,1.0,0.7,1010,23.23049,0.062673,1.991788
3,2.0,0.15,8,True,30,1.0,24,200,1.0,1.0,0.7,1294,24.279835,0.055255,1.987645
3,2.0,0.15,8,True,20,1.0,24,200,1.0,1.0,0.7,1272,24.195804,0.055582,1.98233
3,3.0,0.15,4,True,10,1.5,24,200,1.0,1.0,0.7,599,14.893617,0.079633,1.948969
3,2.0,0.25,8,True,20,1.2,24,200,1.0,1.0,0.7,1253,26.158038,0.054908,1.943627
3,2.0,0.15,8,True,30,1.2,24,200,1.0,1.0,0.7,1285,24.171271,0.053774,1.927642
3,3.0,0.25,8,True,30,1.2,24,200,1.0,1.0,0.7,1285,18.740849,0.053774,1.927642
3,3.0,0.25,8,True,30,1.5,24,200,1.0,1.0,0.7,1261,18.89881,0.054243,1.926187
3,3.0,0.15,8,True,30,1.5,24,200,1.0,1.0,0.7,1261,16.899225,0.053529,1.900843
3,3.0,0.15,8,True,10,1.0,24,200,1.0,1.0,0.7,1143,15.789474,0.055118,1.863449
3,3.0,0.15,8,True,30,1.0,24,200,1.0,1.0,0.7,1294,16.992481,0.051777,1.862549
3,3.0,0.25,8,True,20,1.0,24,200,1.0,1.0,0.7,1272,18.518519,0.05173,1.84494
3,2.0,0.15,8,True,20,1.2,24,200,1.0,1.0,0.7,1253,23.680456,0.051955,1.8391
3,3.0,0.15,8,True,20,1.0,24,200,1.0,1.0,0.7,1272,16.743472,0.051101,1.82251
3,2.0,0.15,4,True,10,1.2,24,200,1.0,1.0,0.7,641,21.791045,0.071295,1.805041
3,3.0,0.15,8,True,10,1.2,24,200,1.0,1.0,0.7,1096,15.441176,0.054197,1.794243
3,3.0,0.25,8,True,20,1.2,24,200,1.0,1.0,0.7,1253,18.373494,0.050599,1.791075
3,3.0,0.15,8,True,30,1.2,24,200,1.0,1.0,0.7,1285,16.818182,0.049805,1.785371
3,3.0,0.15,8,True,10,1.5,24,200,1.0,1.0,0.7,1010,15.568862,0.056139,1.784113
3,2.0,0.25,8,True,20,1.5,24,200,1.0,1.0,0.7,1225,26.074896,0.050694,1.774286
3,2.0,0.15,8,True,20,1.5,24,200,1.0,1.0,0.7,1225,23.61516,0.050449,1.765714
3,2.0,0.15,6,True,10,1.5,24,200,1.0,1.0,0.7,842,23.043478,0.059145,1.716221
3,3.0,0.15,8,True,20,1.2,24,200,1.0,1.0,0.7,1253,16.40625,0.047885,1.695023
3,2.0,0.15,4,True,10,1.0,24,200,1.0,1.0,0.7,656,21.511628,0.065854,1.686677
3,2.0,0.15,6,True,10,1.2,24,200,1.0,1.0,0.7,900,23.030303,0.054778,1.643333
3,3.0,0.15,4,True,10,1.2,24,200,1.0,1.0,0.7,641,14.379085,0.064743,1.639151
3,3.0,0.15,8,True,20,1.5,24,200,1.0,1.0,0.7,1225,16.427432,0.046776,1.637143
3,3.0,0.25,4,True,10,1.5,24,200,1.0,1.0,0.7,599,17.218543,0.066277,1.622098
3,3.0,0.25,8,True,20,1.5,24,200,1.0,1.0,0.7,1225,18.251534,0.046041,1.611429
3,2.0,0.25,4,True,10,1.5,24,200,1.0,1.0,0.7,599,23.547401,0.065275,1.597583
3,2.0,0.25,6,True,10,1.5,24,200,1.0,1.0,0.7,842,25.206612,0.054394,1.578372
3,3.0,0.15,4,True,10,1.0,24,200,1.0,1.0,0.7,656,14.285714,0.059909,1.534407
3,2.0,0.25,6,True,10,1.2,24,200,1.0,1.0,0.7,900,25.192308,0.051,1.53
3,2.0,0.15,6,True,10,1.0,24,200,1.0,1.0,0.7,928,22.807018,0.048707,1.483763
3,2.0,0.15,4,True,20,1.2,24,200,1.0,1.0,0.7,695,21.195652,0.055971,1.475561
3,3.0,0.15,4,True,20,1.2,24,200,1.0,1.0,0.7,695,15.204678,0.055971,1.475561
3,2.0,0.25,6,True,10,1.0,24,200,1.0,1.0,0.7,928,25.092937,0.047522,1.447653
3,3.0,0.15,6,True,10,1.5,24,200,1.0,1.0,0.7,842,14.903846,0.049881,1.447416
3,2.0,0.25,4,True,10,1.2,24,200,1.0,1.0,0.7,641,23.446328,0.056786,1.437714
3,2.0,0.15,4,True,20,1.0,24,200,1.0,1.0,0.7,704,21.333333,0.053835,1.42841
3,3.0,0.25,4,True,10,1.2,24,200,1.0,1.0,0.7,641,16.871166,0.056318,1.425864
3,3.0,0.15,4,True,20,1.5,24,200,1.0,1.0,0.7,678,15.223881,0.05354,1.394093
3,3.0,0.15,4,True,20,1.0,24,200,1.0,1.0,0.7,704,14.985591,0.052131,1.383183
3,2.0,0.15,4,True,20,1.5,24,200,1.0,1.0,0.7,678,20.891365,0.052212,1.359529
3,3.0,0.15,6,True,10,1.2,24,200,1.0,1.0,0.7,900,14.765101,0.044778,1.343333
3,2.0,0.15,6,True,30,1.0,24,200,1.0,1.0,0.7,1025,23.090278,0.041756,1.336847
3,2.0,0.15,6,True,30,1.2,24,200,1.0,1.0,0.7,1020,23.036649,0.041275,1.318202
3,2.0,0.15,6,True,30,1.5,24,200,1.0,1.0,0.7,1002,22.953737,0.041218,1.304717
3,3.0,0.25,6,True,10,1.5,24,200,1.0,1.0,0.7,842,16.589862,0.044418,1.288889
3,2.0,0.25,6,True,30,1.0,24,200,1.0,1.0,0.7,1025,25.207297,0.03961,1.268131
3,2.0,0.25,4,True,10,1.0,24,200,1.0,1.0,0.7,656,23.076923,0.049085,1.257199
3,3.0,0.25,4,True,10,1.0,24,200,1.0,1.0,0.7,656,16.666667,0.049085,1.257199
3,3.0,0.25,6,True,10,1.2,24,200,1.0,1.0,0.7,900,16.702355,0.041667,1.25
3,2.0,0.25,6,True,30,1.2,24,200,1.0,1.0,0.7,1020,25.166667,0.039118,1.249317
3,2.0,0.15,4,True,30,1.0,24,200,1.0,1.0,0.7,717,20.680628,0.045746,1.224938
3,3.0,0.15,6,True,10,1.0,24,200,1.0,1.0,0.7,928,14.83871,0.039978,1.217867
3,3.0,0.25,6,True,10,1.0,24,200,1.0,1.0,0.7,928,16.907216,0.039763,1.211302
3,2.0,0.15,6,True,20,1.0,24,200,1.0,1.0,0.7,1005,22.831858,0.038109,1.208136
3,3.0,0.15,6,True,30,1.0,24,200,1.0,1.0,0.7,1025,15.939279,0.037659,1.205661
3,2.0,0.15,4,True,30,1.2,24,200,1.0,1.0,0.7,712,20.580475,0.045084,1.202998
3,3.0,0.15,4,True,30,1.0,24,200,1.0,1.0,0.7,717,14.647887,0.044909,1.202531
3,2.0,0.15,4,True,30,1.5,24,200,1.0,1.0,0.7,701,20.430108,0.045221,1.197292
3,3.0,0.15,6,True,30,1.2,24,200,1.0,1.0,0.7,1020,15.839695,0.036863,1.177302
3,3.0,0.15,4,True,30,1.5,24,200,1.0,1.0,0.7,701,14.450867,0.044365,1.174631
3,3.0,0.25,6,True,30,1.0,24,200,1.0,1.0,0.7,1025,17.850638,0.036683,1.174427
3,3.0,0.15,4,True,30,1.2,24,200,1.0,1.0,0.7,712,14.488636,0.04382,1.169269
3,3.0,0.15,6,True,30,1.5,24,200,1.0,1.0,0.7,1002,15.758755,0.036727,1.162556
3,2.0,0.25,6,True,30,1.5,24,200,1.0,1.0,0.7,1002,25.168919,0.036228,1.146761
3,3.0,0.25,6,True,30,1.2,24,200,1.0,1.0,0.7,1020,17.765568,0.035882,1.14599
3,2.0,0.15,6,True,20,1.2,24,200,1.0,1.0,0.7,991,22.342342,0.034309,1.080046
3,2.0,0.15,6,True,20,1.5,24,200,1.0,1.0,0.7,968,22.324723,0.034194,1.063874
3,3.0,0.25,6,True,30,1.5,24,200,1.0,1.0,0.7,1002,17.810761,0.033234,1.051987
3,3.0,0.25,4,True,20,1.2,24,200,1.0,1.0,0.7,695,17.032967,0.039568,1.043134
3,3.0,0.15,6,True,20,1.0,24,200,1.0,1.0,0.7,1005,15.503876,0.032736,1.037798
3,2.0,0.25,6,True,20,1.0,24,200,1.0,1.0,0.7,1005,24.534687,0.030746,0.97471
3,3.0,0.15,6,True,20,1.5,24,200,1.0,1.0,0.7,968,15.461847,0.030785,0.957808
3,3.0,0.15,6,True,20,1.2,24,200,1.0,1.0,0.7,991,15.324165,0.030071,0.946628
3,2.0,0.25,6,True,20,1.2,24,200,1.0,1.0,0.7,991,24.137931,0.028557,0.898979
3,3.0,0.25,4,True,20,1.5,24,200,1.0,1.0,0.7,678,17.039106,0.034218,0.890991
3,3.0,0.25,4,True,20,1.0,24,200,1.0,1.0,0.7,704,16.756757,0.033523,0.889458
3,3.0,0.25,4,True,30,1.0,24,200,1.0,1.0,0.7,717,16.710875,0.032636,0.873889
3,3.0,0.25,6,True,20,1.0,24,200,1.0,1.0,0.7,1005,17.254174,0.027463,0.870615
3,2.0,0.25,4,True,20,1.2,24,200,1.0,1.0,0.7,695,21.963824,0.032662,0.86106
3,3.0,0.25,6,True,20,1.2,24,200,1.0,1.0,0.7,991,17.293233,0.027346,0.86086
3,3.0,0.25,4,True,30,1.2,24,200,1.0,1.0,0.7,712,16.57754,0.031461,0.839475
3,3.0,0.25,4,True,30,1.5,24,200,1.0,1.0,0.7,701,16.756757,0.03067,0.812044
3,2.0,0.25,6,True,20,1.5,24,200,1.0,1.0,0.7,968,24.077329,0.024793,0.771389
3,2.0,0.25,4,True,20,1.0,24,200,1.0,1.0,0.7,704,22.025316,0.028409,0.753778
3,2.0,0.25,4,True,30,1.0,24,200,1.0,1.0,0.7,717,22.084367,0.028033,0.750648
3,3.0,0.25,6,True,20,1.5,24,200,1.0,1.0,0.7,968,17.241379,0.023554,0.73282
3,2.0,0.25,4,True,30,1.2,24,200,1.0,1.0,0.7,712,22.0,0.027247,0.727046
3,2.0,0.25,4,True,20,1.5,24,200,1.0,1.0,0.7,678,21.842105,0.026696,0.695126
3,2.0,0.25,4,True,30,1.5,24,200,1.0,1.0,0.7,701,22.025316,0.025535,0.676074
