i,is_trade,timestamp,symbol,side,model,R,risk_usd,pnl,equity
100,1,2026-01-05T17:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,124.47539797791018,-124.47539797791018,12323.064399813107
101,1,2026-01-05T17:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,123.23064399813107,246.46128799626214,12569.52568780937
102,1,2026-01-05T17:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,125.6952568780937,251.3905137561874,12820.916201565557
103,1,2026-01-05T18:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,128.20916201565558,256.41832403131116,13077.334525596867
104,1,2026-01-05T18:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,130.77334525596868,-130.77334525596868,12946.5611803409
105,1,2026-01-05T18:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,129.465611803409,258.931223606818,13205.492403947717
106,1,2026-01-05T18:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,132.05492403947719,264.10984807895437,13469.602252026672
107,1,2026-01-05T19:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,134.69602252026672,-134.69602252026672,13334.906229506405
108,1,2026-01-05T19:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,133.34906229506404,-133.34906229506404,13201.55716721134
109,1,2026-01-05T19:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,132.0155716721134,-132.0155716721134,13069.541595539227
110,1,2026-01-05T19:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,130.69541595539226,-130.69541595539226,12938.846179583836
111,1,2026-01-05T20:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,129.38846179583837,258.77692359167673,13197.623103175512
112,1,2026-01-05T20:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,131.97623103175513,263.95246206351027,13461.575565239023
113,1,2026-01-05T20:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,134.61575565239025,269.2315113047805,13730.807076543804
114,1,2026-01-05T20:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,137.30807076543803,-137.30807076543803,13593.499005778367
115,1,2026-01-05T20:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,135.93499005778366,-135.93499005778366,13457.564015720583
116,1,2026-01-05T20:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,134.57564015720584,269.1512803144117,13726.715296034996
117,1,2026-01-05T21:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,137.26715296034996,-137.26715296034996,13589.448143074645
118,1,2026-01-05T21:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,135.89448143074645,-135.89448143074645,13453.553661643899
119,1,2026-01-05T21:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,134.53553661643897,-134.53553661643897,13319.01812502746
120,1,2026-01-05T22:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,133.1901812502746,-133.1901812502746,13185.827943777185
121,1,2026-01-05T22:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,131.85827943777184,-131.85827943777184,13053.969664339413
122,1,2026-01-05T22:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,130.53969664339414,-130.53969664339414,12923.429967696018
123,1,2026-01-05T22:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,129.23429967696018,-129.23429967696018,12794.195668019058
124,1,2026-01-05T23:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,127.94195668019059,255.88391336038117,13050.07958137944
125,1,2026-01-05T23:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,130.50079581379438,-130.50079581379438,12919.578785565645
126,1,2026-01-06T00:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,129.19578785565645,258.3915757113129,13177.970361276959
127,1,2026-01-06T00:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,131.7797036127696,263.5594072255392,13441.529768502498
128,1,2026-01-06T01:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,134.415297685025,268.83059537005,13710.360363872547
129,1,2026-01-06T01:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,-1.0,137.10360363872547,-137.10360363872547,13573.256760233822
130,1,2026-01-06T02:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,135.73256760233824,271.46513520467647,13844.721895438499
131,1,2026-01-06T02:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,138.447218954385,276.89443790877,14121.616333347269
132,1,2026-01-06T03:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,141.21616333347268,282.43232666694536,14404.048660014214
133,1,2026-01-06T03:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,144.04048660014215,288.0809732002843,14692.129633214498
134,1,2026-01-06T04:00:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,146.92129633214498,293.84259266428995,14985.972225878788
135,1,2026-01-06T04:30:00+00:00,XRPUSDT,SHORT,TDP_REENTRY,2.0,149.85972225878788,299.71944451757577,15285.691670396363
136,1,2026-01-06T14:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,152.85691670396363,305.71383340792727,15591.40550380429
137,1,2026-01-06T14:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,155.9140550380429,311.8281100760858,15903.233613880375
138,1,2026-01-06T15:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,159.03233613880374,318.0646722776075,16221.298286157982
139,1,2026-01-12T01:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,162.21298286157983,-162.21298286157983,16059.085303296402
140,1,2026-01-12T02:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,160.59085303296402,-160.59085303296402,15898.494450263439
141,1,2026-01-12T02:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,158.9849445026344,-158.9849445026344,15739.509505760805
142,1,2026-01-12T02:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,157.39509505760805,-157.39509505760805,15582.114410703198
143,1,2026-01-12T03:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,155.82114410703198,311.64228821406397,15893.756698917261
144,1,2026-01-12T03:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,158.9375669891726,317.8751339783452,16211.631832895606
145,1,2026-01-12T04:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,162.11631832895605,324.2326366579121,16535.86446955352
146,1,2026-01-12T04:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,165.3586446955352,330.7172893910704,16866.58175894459
147,1,2026-01-12T04:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,168.6658175894459,337.3316351788918,17203.913394123483
148,1,2026-01-12T05:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,172.03913394123484,344.0782678824697,17547.991662005952
149,1,2026-01-12T05:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,175.47991662005953,350.95983324011905,17898.95149524607
150,1,2026-01-12T05:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,178.9895149524607,357.9790299049214,18256.93052515099
151,1,2026-01-12T05:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,182.56930525150992,365.13861050301983,18622.069135654012
152,1,2026-01-12T06:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,186.22069135654013,372.44138271308026,18994.510518367093
153,1,2026-01-13T09:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,189.94510518367093,379.89021036734187,19374.400728734436
154,1,2026-01-13T09:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,193.74400728734437,-193.74400728734437,19180.656721447092
155,1,2026-01-13T10:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,191.80656721447093,-191.80656721447093,18988.850154232623
156,1,2026-01-13T11:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,189.88850154232622,-189.88850154232622,18798.961652690297
157,1,2026-01-13T14:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,187.98961652690298,-187.98961652690298,18610.972036163395
158,1,2026-01-13T15:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,186.10972036163395,-186.10972036163395,18424.86231580176
159,1,2026-01-13T15:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,184.2486231580176,368.4972463160352,18793.359562117796
160,1,2026-01-13T16:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,187.93359562117797,-187.93359562117797,18605.42596649662
161,1,2026-01-13T16:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,186.0542596649662,-186.0542596649662,18419.371706831655
162,1,2026-01-13T17:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,184.19371706831654,-184.19371706831654,18235.17798976334
163,1,2026-01-13T17:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,182.35177989763338,-182.35177989763338,18052.826209865707
164,1,2026-01-13T18:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,180.52826209865708,-180.52826209865708,17872.29794776705
165,1,2026-01-13T18:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,178.7229794776705,-178.7229794776705,17693.574968289377
166,1,2026-01-13T19:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,176.93574968289377,353.87149936578754,18047.446467655165
167,1,2026-01-13T19:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,180.47446467655166,360.9489293531033,18408.39539700827
168,1,2026-01-13T20:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,184.0839539700827,-184.0839539700827,18224.311443038187
169,1,2026-01-13T20:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,182.24311443038187,-182.24311443038187,18042.068328607806
170,1,2026-01-13T21:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,180.42068328607806,-180.42068328607806,17861.64764532173
171,1,2026-01-13T21:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,178.6164764532173,-178.6164764532173,17683.03116886851
172,1,2026-01-13T22:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,176.8303116886851,-176.8303116886851,17506.200857179825
173,1,2026-01-13T22:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,175.06200857179826,-175.06200857179826,17331.13884860803
174,1,2026-01-13T23:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,173.3113884860803,-173.3113884860803,17157.82746012195
175,1,2026-01-13T23:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,171.5782746012195,-171.5782746012195,16986.24918552073
176,1,2026-01-13T23:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,169.8624918552073,-169.8624918552073,16816.38669366552
177,1,2026-01-13T23:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,168.1638669366552,-168.1638669366552,16648.222826728866
178,1,2026-01-14T00:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,166.48222826728866,-166.48222826728866,16481.740598461576
179,1,2026-01-14T00:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,164.81740598461576,-164.81740598461576,16316.923192476961
180,1,2026-01-14T00:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,163.1692319247696,-163.1692319247696,16153.75396055219
181,1,2026-01-14T01:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,161.5375396055219,-161.5375396055219,15992.216420946668
182,1,2026-01-14T01:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,159.92216420946667,-159.92216420946667,15832.294256737201
183,1,2026-01-14T01:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,-1.0,158.32294256737202,-158.32294256737202,15673.971314169828
184,1,2026-01-14T15:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,156.73971314169827,-156.73971314169827,15517.23160102813
185,1,2026-01-14T15:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,155.1723160102813,-155.1723160102813,15362.05928501785
186,1,2026-01-14T16:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,153.6205928501785,-153.6205928501785,15208.43869216767
187,1,2026-01-14T16:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,152.0843869216767,-152.0843869216767,15056.354305245994
188,1,2026-01-14T16:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,150.56354305245995,301.1270861049199,15357.481391350913
189,1,2026-01-14T17:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,153.57481391350913,307.14962782701826,15664.631019177932
190,1,2026-01-14T17:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,156.64631019177932,313.29262038355864,15977.92363956149
191,1,2026-01-14T17:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,159.7792363956149,-159.7792363956149,15818.144403165876
192,1,2026-01-14T18:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,158.18144403165877,-158.18144403165877,15659.962959134216
193,1,2026-01-14T18:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,0.0397017784687813,156.59962959134216,6.217283802328675,15666.180242936545
194,1,2026-01-14T18:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,156.66180242936545,-156.66180242936545,15509.51844050718
195,1,2026-01-14T19:00:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,2.0,155.0951844050718,310.1903688101436,15819.708809317322
196,1,2026-01-14T19:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,158.19708809317322,316.39417618634644,16136.102985503669
197,1,2026-01-14T19:30:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,161.3610298550367,322.7220597100734,16458.825045213744
198,1,2026-01-14T19:30:00+00:00,BTCUSDT,SHORT,TDP_REENTRY,-1.0,164.58825045213743,-164.58825045213743,16294.236794761606
199,1,2026-01-14T20:00:00+00:00,ETHUSDT,SHORT,TDP_REENTRY,2.0,162.94236794761605,325.8847358952321,16620.121530656837
